tcpmux,1,tcp
echo,7,tcp
echo,7,udp
discard,9,tcp
discard,9,udp
systat,11,tcp
daytime,13,tcp
daytime,13,udp
netstat,15,tcp
qotd,17,tcp
msp,18,tcp
msp,18,udp
chargen,19,tcp
chargen,19,udp
ftp-data,20,tcp
ftp,21,tcp
fsp,21,udp
ssh,22,tcp
ssh,22,udp
telnet,23,tcp
smtp,25,tcp
time,37,tcp
time,37,udp
rlp,39,udp
nameserver,42,tcp
whois,43,tcp
tacacs,49,tcp
tacacs,49,udp
re-mail-ck,50,tcp
re-mail-ck,50,udp
domain,53,tcp
domain,53,udp
mtp,57,tcp
tacacs-ds,65,tcp
tacacs-ds,65,udp
bootps,67,tcp
bootps,67,udp
bootpc,68,tcp
bootpc,68,udp
tftp,69,udp
gopher,70,tcp
gopher,70,udp
rje,77,tcp
finger,79,tcp
http,80,tcp
http,80,udp
link,87,tcp
kerberos,88,tcp
kerberos,88,udp
supdup,95,tcp
hostnames,101,tcp
iso-tsap,102,tcp
acr-nema,104,tcp
acr-nema,104,udp
csnet-ns,105,tcp
csnet-ns,105,udp
rtelnet,107,tcp
rtelnet,107,udp
pop2,109,tcp
pop2,109,udp
pop3,110,tcp
pop3,110,udp
sunrpc,111,tcp
sunrpc,111,udp
auth,113,tcp
sftp,115,tcp
uucp-path,117,tcp
nntp,119,tcp
ntp,123,tcp
ntp,123,udp
pwdgen,129,tcp
pwdgen,129,udp
loc-srv,135,tcp
loc-srv,135,udp
netbios-ns,137,tcp
netbios-ns,137,udp
netbios-dgm,138,tcp
netbios-dgm,138,udp
netbios-ssn,139,tcp
netbios-ssn,139,udp
imap2,143,tcp
imap2,143,udp
snmp,161,tcp
snmp,161,udp
snmp-trap,162,tcp
snmp-trap,162,udp
cmip-man,163,tcp
cmip-man,163,udp
cmip-agent,164,tcp
cmip-agent,164,udp
mailq,174,tcp
mailq,174,udp
xdmcp,177,tcp
xdmcp,177,udp
nextstep,178,tcp
nextstep,178,udp
bgp,179,tcp
bgp,179,udp
prospero,191,tcp
prospero,191,udp
irc,194,tcp
irc,194,udp
smux,199,tcp
smux,199,udp
at-rtmp,201,tcp
at-rtmp,201,udp
at-nbp,202,tcp
at-nbp,202,udp
at-echo,204,tcp
at-echo,204,udp
at-zis,206,tcp
at-zis,206,udp
qmtp,209,tcp
qmtp,209,udp
z3950,210,tcp
